GEO_ID,NAME,S2503_C01_014E
48001,"Anderson County, Texas",1459
48003,"Andrews County, Texas",495
48005,"Angelina County, Texas",3129
48007,"Aransas County, Texas",1422
48009,"Archer County, Texas",185
48011,"Armstrong County, Texas",102
48013,"Atascosa County, Texas",1742
48015,"Austin County, Texas",633
48017,"Bailey County, Texas",167
48019,"Bandera County, Texas",1287
48021,"Bastrop County, Texas",1736
48023,"Baylor County, Texas",305
48025,"Bee County, Texas",1570
48027,"Bell County, Texas",4740
48029,"Bexar County, Texas",33553
48031,"Blanco County, Texas",420
48033,"Borden County, Texas",34
48035,"Bosque County, Texas",694
48037,"Bowie County, Texas",3107
48039,"Brazoria County, Texas",6115
48041,"Brazos County, Texas",2519
48043,"Brewster County, Texas",436
48045,"Briscoe County, Texas",93
48047,"Brooks County, Texas",611
48049,"Brown County, Texas",1331
48051,"Burleson County, Texas",975
48053,"Burnet County, Texas",1369
48055,"Caldwell County, Texas",868
48057,"Calhoun County, Texas",1019
48059,"Callahan County, Texas",864
48061,"Cameron County, Texas",17503
48063,"Camp County, Texas",580
48065,"Carson County, Texas",262
48067,"Cass County, Texas",2146
48069,"Castro County, Texas",353
48071,"Chambers County, Texas",842
48073,"Cherokee County, Texas",2001
48075,"Childress County, Texas",210
48077,"Clay County, Texas",427
48079,"Cochran County, Texas",241
48081,"Coke County, Texas",308
48083,"Coleman County, Texas",320
48085,"Collin County, Texas",3007
48087,"Collingsworth County, Texas",293
48089,"Colorado County, Texas",1040
48091,"Comal County, Texas",2649
48093,"Comanche County, Texas",671
48095,"Concho County, Texas",116
48097,"Cooke County, Texas",915
48099,"Coryell County, Texas",1297
48101,"Cottle County, Texas",155
48103,"Crane County, Texas",298
48105,"Crockett County, Texas",176
48107,"Crosby County, Texas",308
48109,"Culberson County, Texas",216
48111,"Dallam County, Texas",172
48113,"Dallas County, Texas",24701
48115,"Dawson County, Texas",591
48117,"Deaf Smith County, Texas",1210
48119,"Delta County, Texas",220
48121,"Denton County, Texas",3343
48123,"DeWitt County, Texas",949
48125,"Dickens County, Texas",138
48127,"Dimmit County, Texas",579
48129,"Donley County, Texas",155
48131,"Duval County, Texas",601
48133,"Eastland County, Texas",1187
48135,"Ector County, Texas",4296
48137,"Edwards County, Texas",131
48139,"Ellis County, Texas",1671
48141,"El Paso County, Texas",22023
48143,"Erath County, Texas",986
48145,"Falls County, Texas",852
48147,"Fannin County, Texas",1050
48149,"Fayette County, Texas",912
48151,"Fisher County, Texas",240
48153,"Floyd County, Texas",288
48155,"Foard County, Texas",143
48157,"Fort Bend County, Texas",4518
48159,"Franklin County, Texas",373
48161,"Freestone County, Texas",556
48163,"Frio County, Texas",423
48165,"Gaines County, Texas",790
48167,"Galveston County, Texas",5262
48169,"Garza County, Texas",261
48171,"Gillespie County, Texas",581
48173,"Glasscock County, Texas",22
48175,"Goliad County, Texas",455
48177,"Gonzales County, Texas",974
48179,"Gray County, Texas",1004
48181,"Grayson County, Texas",2513
48183,"Gregg County, Texas",3078
48185,"Grimes County, Texas",1244
48187,"Guadalupe County, Texas",3019
48189,"Hale County, Texas",1657
48191,"Hall County, Texas",255
48193,"Hamilton County, Texas",297
48195,"Hansford County, Texas",204
48197,"Hardeman County, Texas",172
48199,"Hardin County, Texas",3058
48201,"Harris County, Texas",62605
48203,"Harrison County, Texas",3017
48205,"Hartley County, Texas",129
48207,"Haskell County, Texas",426
48209,"Hays County, Texas",1568
48211,"Hemphill County, Texas",159
48213,"Henderson County, Texas",3678
48215,"Hidalgo County, Texas",32408
48217,"Hill County, Texas",1420
48219,"Hockley County, Texas",1085
48221,"Hood County, Texas",1482
48223,"Hopkins County, Texas",1274
48225,"Houston County, Texas",883
48227,"Howard County, Texas",1524
48229,"Hudspeth County, Texas",265
48231,"Hunt County, Texas",2091
48233,"Hutchinson County, Texas",1064
48235,"Irion County, Texas",119
48237,"Jack County, Texas",337
48239,"Jackson County, Texas",668
48241,"Jasper County, Texas",1869
48243,"Jeff Davis County, Texas",318
48245,"Jefferson County, Texas",9482
48247,"Jim Hogg County, Texas",346
48249,"Jim Wells County, Texas",2055
48251,"Johnson County, Texas",3386
48253,"Jones County, Texas",695
48255,"Karnes County, Texas",737
48257,"Kaufman County, Texas",2233
48259,"Kendall County, Texas",503
48261,"Kenedy County, Texas",0
48263,"Kent County, Texas",53
48265,"Kerr County, Texas",1461
48267,"Kimble County, Texas",223
48269,"King County, Texas",0
48271,"Kinney County, Texas",336
48273,"Kleberg County, Texas",1382
48275,"Knox County, Texas",286
48277,"Lamar County, Texas",1757
48279,"Lamb County, Texas",932
48281,"Lampasas County, Texas",410
48283,"La Salle County, Texas",368
48285,"Lavaca County, Texas",1014
48287,"Lee County, Texas",344
48289,"Leon County, Texas",975
48291,"Liberty County, Texas",3309
48293,"Limestone County, Texas",716
48295,"Lipscomb County, Texas",116
48297,"Live Oak County, Texas",658
48299,"Llano County, Texas",782
48301,"Loving County, Texas",3
48303,"Lubbock County, Texas",5398
48305,"Lynn County, Texas",155
48307,"McCulloch County, Texas",362
48309,"McLennan County, Texas",4743
48311,"McMullen County, Texas",30
48313,"Madison County, Texas",636
48315,"Marion County, Texas",974
48317,"Martin County, Texas",223
48319,"Mason County, Texas",100
48321,"Matagorda County, Texas",2244
48323,"Maverick County, Texas",2601
48325,"Medina County, Texas",1601
48327,"Menard County, Texas",103
48329,"Midland County, Texas",2619
48331,"Milam County, Texas",1289
48333,"Mills County, Texas",274
48335,"Mitchell County, Texas",272
48337,"Montague County, Texas",974
48339,"Montgomery County, Texas",9116
48341,"Moore County, Texas",457
48343,"Morris County, Texas",785
48345,"Motley County, Texas",24
48347,"Nacogdoches County, Texas",2897
48349,"Navarro County, Texas",1331
48351,"Newton County, Texas",919
48353,"Nolan County, Texas",823
48355,"Nueces County, Texas",7770
48357,"Ochiltree County, Texas",237
48359,"Oldham County, Texas",72
48361,"Orange County, Texas",3634
48363,"Palo Pinto County, Texas",1021
48365,"Panola County, Texas",1006
48367,"Parker County, Texas",2785
48369,"Parmer County, Texas",376
48371,"Pecos County, Texas",554
48373,"Polk County, Texas",2212
48375,"Potter County, Texas",3633
48377,"Presidio County, Texas",494
48379,"Rains County, Texas",286
48381,"Randall County, Texas",2015
48383,"Reagan County, Texas",174
48385,"Real County, Texas",129
48387,"Red River County, Texas",710
48389,"Reeves County, Texas",590
48391,"Refugio County, Texas",396
48393,"Roberts County, Texas",33
48395,"Robertson County, Texas",891
48397,"Rockwall County, Texas",733
48399,"Runnels County, Texas",460
48401,"Rusk County, Texas",2183
48403,"Sabine County, Texas",961
48405,"San Augustine County, Texas",865
48407,"San Jacinto County, Texas",1110
48409,"San Patricio County, Texas",2225
48411,"San Saba County, Texas",245
48413,"Schleicher County, Texas",160
48415,"Scurry County, Texas",847
48417,"Shackelford County, Texas",120
48419,"Shelby County, Texas",1770
48421,"Sherman County, Texas",45
48423,"Smith County, Texas",5054
48425,"Somervell County, Texas",170
48427,"Starr County, Texas",4818
48429,"Stephens County, Texas",293
48431,"Sterling County, Texas",62
48433,"Stonewall County, Texas",49
48435,"Sutton County, Texas",114
48437,"Swisher County, Texas",377
48439,"Tarrant County, Texas",16618
48441,"Taylor County, Texas",2737
48443,"Terrell County, Texas",52
48445,"Terry County, Texas",653
48447,"Throckmorton County, Texas",120
48449,"Titus County, Texas",1123
48451,"Tom Green County, Texas",3744
48453,"Travis County, Texas",9197
48455,"Trinity County, Texas",874
48457,"Tyler County, Texas",947
48459,"Upshur County, Texas",1537
48461,"Upton County, Texas",279
48463,"Uvalde County, Texas",1308
48465,"Val Verde County, Texas",2332
48467,"Van Zandt County, Texas",1831
48469,"Victoria County, Texas",2810
48471,"Walker County, Texas",1638
48473,"Waller County, Texas",831
48475,"Ward County, Texas",576
48477,"Washington County, Texas",683
48479,"Webb County, Texas",5139
48481,"Wharton County, Texas",1700
48483,"Wheeler County, Texas",270
48485,"Wichita County, Texas",3317
48487,"Wilbarger County, Texas",452
48489,"Willacy County, Texas",1122
48491,"Williamson County, Texas",2518
48493,"Wilson County, Texas",1067
48495,"Winkler County, Texas",458
48497,"Wise County, Texas",1305
48499,"Wood County, Texas",1854
48501,"Yoakum County, Texas",295
48503,"Young County, Texas",774
48505,"Zapata County, Texas",974
48507,"Zavala County, Texas",634